Bottle_Number,Glass_weight_g,Filles_with_water,Water_Weight,Zinc_Chloride,Notes
1,69.4,140.68,71.28,0.3723,
2,69.8,140.45,70.65,0.3636,
3,69.45,140.75,71.3,0.3698,
4,69.42,140.63,71.21,0.3948,
5,69.9,140.21,70.31,0.3711,
6,69.33,140.63,71.3,0.3785,
7,69.37,140.8,71.43,0.3842,
8,70.14,140.67,70.53,0.3708,
9,69.22,140.22,71,0.3814,
10,69.72,140.96,71.24,0.3706,
11,70.25,140.69,70.44,0.3646,
12,69.56,140.54,70.98,0.3848,
13,69.06,140.68,71.62,0.3744,
14,69.93,140.59,70.66,0.3833,
15,70.23,141.31,71.08,0.3842,
16,69.31,140.25,70.94,0.3695,
17,69.29,140.39,71.1,0.3606,
18,69.13,140.4,71.27,0.4008,
19,69.43,140.46,71.03,0.3748,
20,69.19,140.69,71.5,0.389,
21,69.27,140.53,71.26,0.3733,
22,69.52,140.56,71.04,0.3805,
23,69.04,140.36,71.32,0.4068,
24,69.46,140.91,71.45,0.3632,
25,69.62,140.38,70.76,0.3922,
26,69.18,140.44,71.26,0.3653,
27,69.33,140.57,71.24,0.3742,
28,69.97,141.04,71.07,0.382,
29,69.97,140.77,70.8,0.3784,
30,69.88,140.45,70.57,0.3736,
31,69.19,140.35,71.16,0.38,
32,69.71,140.49,70.78,0.3767,
33,69.18,140.38,71.2,0.3739,
34,69.97,140.71,70.74,0.3825,
35,69.48,140.51,71.03,0.3787,
36,69.4,140.54,71.14,0.3726,
37,69.77,140.52,70.75,0.3798,
38,69.32,140.8,71.48,0.3836,
39,69.52,140.73,71.21,0.3771,
40,70.04,140.8,70.76,0.371,
41,69.2,140.74,71.54,0.3869,
42,69.33,140.97,71.64,0.376,
43,69.95,141.21,71.26,0.3832,
44,69.49,140.52,71.03,0.3809,
45,69.17,140.75,71.58,0.3856,
46,70.05,140.79,70.74,0.3784,
47,70.09,140.62,70.53,0.3946,
48,69.09,140.34,71.25,0.3743,
49,70,140.8,70.8,0.3632,
50,69.83,141.01,71.18,0.3938,
51,69.66,140.47,70.81,0.3625,
52,69.45,140.3,70.85,0.3807,
53,69.75,140.59,70.84,0.3751,
54,69.78,140.84,71.06,0.3691,
55,69.92,140.66,70.74,0.3631,
56,69.47,140.94,71.47,0.3748,
57,69.29,140.82,71.53,0.3716,
58,69.22,140.48,71.26,0.3769,
59,69.98,141.41,71.43,0.4021,
60,70.07,141.09,71.02,0.3885,
61,69.43,140.63,71.2,0.368,
62,69.84,141.28,71.44,0.3888,
63,69.5,140.54,71.04,0.386,
64,68.81,140.73,71.92,,
65,68.94,140.44,71.5,0.373,
66,68.63,140.03,71.4,,
