AquaticSystem,Wetland ,Glass_#,Location ,Time ,Date,Notes,Notes2
wetland,11,2,3,11:25,7/19/22,,
wetland,6,3,2,12:39,7/19/22,,
wetland,3,4,1,13:02,7/7/22,,
wetland,6,5,3,13:07,7/19/22,,
wetland,3,7,2,12:44,7/14/22,,
wetland,3,8,3,13:33,7/7/22,,
wetland,8,11,1,10:25,7/8/22,,
wetland,9,13,1,9:35,7/18/22,,
wetland,8,14,3,10:37,7/8/22,,
wetland,11,15,3,12:05,7/11/22,,
wetland,8,16,2,10:32,7/8/22,,
wetland,3,17,1,12:40,7/14/22,,
wetland,1,18,3,10:52,7/7/22,,
wetland,1,20,2,10:35,7/7/22,,
wetland,4,21,1,13:00,7/15/22,,
wetland,2,24,2,12:22,7/7/22,,
wetland,10,25,2,12:05,7/8/22,*one of the 25s can be a 235,
river,Gavi,25,50m,9:45,7/6/22,*one of the 25s can be a 235,
wetland,10,26,2,12:08,7/8/22,,
wetland,10,27,2,11:11,7/18/22,,
river,Gavi-tributary,28,50m,10:10,7/15/22,,
wetland,5,30,1,9:42,7/19/22,,
wetland,4,31,3,13:23,7/15/22,,
wetland,5,32,2,9:46,7/19/22,,
wetland,10,40,3,12:13,7/8/22,,
wetland,10,42,3,11:19,7/18/22,,
wetland,8,45,2,10:12,7/18/22,,
wetland,1,46,1,10:11,7/7/22,,
wetland,4,47,2,13:05,7/15/22,,
wetland,2,49,2,12:28,7/7/22,,
wetland,11,50,1,11:08,7/19/22,,
wetland,2,51,1,12:13,7/7/22,,
river,Gavi-tributary,52,0m,9:50,7/15/22,,
wetland,8,53,1,10:22,7/8/22,,
wetland,10,54,1,11:59,7/8/22,,
wetland,3,56,2,13:13,7/7/22,,
wetland,11,58,2,11:20,7/19/22,,
wetland,9,60,1,11:32,7/8/22,,
wetland,11,61,2,12:00,7/11/22,,
wetland,7,62,3,12:05,7/19/22,,
wetland,5,63,3,9:56,7/19/22,,
wetland,5,64,1,10:16,6/28/22,,
wetland,7,65,3,11:25,6/30/22,,
wetland,5,66,2,10:19,6/28/22,,
wetland,10,67,3,11:55,7/5/22,,
wetland,11,68,1,11:45,7/11/22,,
wetland,7,69,2,11:21,6/30/22,,
wetland,9,70,1,10:42,7/5/22,,
wetland,4,71,3,9:38,6/28/22,,
wetland,6,72,2,9:53,6/30/22,,
wetland,6,73,3,10:28,7/11/22,,
wetland,6,74,1,9:50,6/30/22,,
wetland,7,75,2,12:57,7/11/22,,
wetland,7,76,1,11:18,6/30/22,,
river,Gavi,77,15m,,6/20/22,,
river,Gavi,78,30m,,6/20/22,Maybe a bubble??,
wetland,4,79,2,9:30,6/28/22,,
wetland,10,80,2,11:48,7/5/22,,
wetland,11,81,1,11:45,7/11/22,,
wetland,7,82,1,13:02,7/11/22,,
wetland,5,83,3,10:23,6/28/22,,
river,Gavi,84,30m,,6/20/22,,
river,Gavi,85,50m,9:45,7/6/22,,
river,station 5 & 6,86,0m,9:45,7/1/22,,
wetland,9,87,3,11:39,7/8/22,*My have disturbed sediment here,
wetland,3,88,1,13:01,7/7/22,,
wetland,6,89,2,10:18,7/11/22,,
river,Gavi,90,0m,9:35,7/6/22,,
wetland,6,91,1,10:15,7/11/22,,
wetland,6,92,1,12:58,7/19/22,,
wetland,4,93,2,13:06,7/15/22,,
wetland,8,94,2,10:12,7/5/22,,
wetland,7,95,3,12:54,7/11/22,,
wetland,1,96,3,10:50,7/14/22,,
wetland,9,97,1,11:29,7/8/22,,
wetland,3,98,3,12:52,7/14/22,,
wetland,8,99,1,10:02,7/5/22,,
river,station 5 & 6,100,0m,9:45,7/1/22,,
wetland,5,101,4,10:25,6/28/22,,
wetland,10,102,2,11:51,7/5/22,,
river,Gavi,103,0m,,6/20/22,,
wetland,8,104,1,9:58,7/5/22,,
wetland,1,105,1,10:13,7/7/22,,
river,station 5 & 6,106,50m,9:32,7/1/22,,
wetland,12,107,3,13:00,7/6/22,,
wetland,7,108,2,13:00,7/11/22,,
wetland,2,109,3,12:08,7/14/22,,
wetland,6,110,1,10:16,7/11/22,,
wetland,1,111,2,10:20,7/14/22,,
wetland,9,112,2,10:53,7/5/22,,
wetland,2,113,1,11:34,7/14/22,,
wetland,9,114,2,11:35,7/8/22,,
wetland,1,115,1,10:05,7/14/22,,
wetland,10,116,1,11:43,7/5/22,,
wetland,12,117,2,12:42,7/6/22,,
wetland,12,118,2,12:45,7/6/22,,
wetland,9,119,2,10:50,7/5/22,,
river,Gavi,120,15m,,6/20/22,,
wetland,12,121,1,12:31,7/6/22,,
wetland,2,122,3,12:38,7/7/22,,
wetland,3,123,3,12:55,7/14/22,,
wetland,6,124,2,9:55,6/30/22,,
river,Gavi,125,0m,9:35,7/6/22,,
wetland,6,126,3,10:02,6/30/22,,
river,Gavi,127,0m,,6/20/22,,
wetland,7,128,1,11:15,6/30/22,,
wetland,8,129,3,10:16,7/5/22,,
wetland,4,130,1,9:19,6/28/22,,
wetland,6,131,2,12:53,7/19/22,,
wetland,9,132,3,10:57,7/5/22,,
river,station 5 & 6,133,50m,9:33,7/1/22,,
wetland,1,134,2,10:18,7/14/22,,
wetland,4,135,1,9:19,6/28/22,,
river,Gavi,136,100m,,6/6/22,,Need to be weighed
river,Gavi,137,100m,,6/6/22,,Need to be weighed
river,Gavi,138,50m ,,6/6/22,,Need to be weighed
river,Gavi,139,50m ,,6/6/22,,Need to be weighed
river,Gavi,140,0m,,6/6/22,,Need to be weighed
river,Gavi,141,0m ,,6/6/22,,Need to be weighed
wetland,5,218,3,9:54,7/19/22,,
wetland,7,221,2,11:52,7/19/22,,
wetland,9,223,3,9:42,7/18/22,,
wetland,9,226,1,9:33,7/18/22,,
wetland,11,234,1,11:06,7/19/22,,
river,Gavi-tributary,240,50m ,10:10,7/15/22,,
wetland,2,242,3,12:10,7/14/22,,
wetland,8,244,1,10:05,7/18/22,,
wetland,10,247,1,11:16,7/18/22,,
wetland,7,254,1,11:44,7/19/22,,
wetland,10,255,2,11:09,7/18/22,,
wetland,7,263,2,11:55,7/19/22,,
wetland,2,267,2,11:50,7/14/22,,
river,Gavi-tributary,271,0m,9:50,7/15/22,,
wetland,8,277,3,10:14,7/18/22,,
wetland,8,278,2,10:10,7/18/22,,
wetland,9,279,2,9:39,7/18/22,,
wetland,12,145,1,9:34,7/22/22,,
wetland,12,144,2,9:46,7/22/22,,
wetland,12,142,2,9:48,7/22/22,,
wetland,12,154,3,10:02,7/22/22,,
wetland,4,35,1,10:53,7/22/22,,
wetland,4,38,1,10:54,7/22/22,,
wetland,4,37,2,11:12,7/22/22,,
wetland,4,36,3,11:18,7/22/22,,
wetland,11,9,1,12:04,7/22/22,,
wetland,11,19,1,12:07,7/22/22,,
wetland,11,12,2,12:15,7/22/22,,
wetland,11,10,3,12:16,7/22/22,,
wetland,1,177,1,10:00,7/25/22,,
wetland,1,181,2,10:14,7/25/22,,
wetland,1,170,2,10:16,7/25/22,,
wetland,1,161,3,10:32,7/25/22,,
wetland,2,23,1,11:17,7/25/22,,
wetland,2,29,2,11:28,7/25/22,,
wetland,2,22,2,11:30,7/25/22,,
wetland,2,155,3,11:49,7/25/22,,
wetland,3,270,1,12:34,7/25/22,,
wetland,3,228,1,12:36,7/25/22,,
wetland,3,232,2,12:44,7/25/22,,
wetland,3,171,3,12:45,7/25/22,,
wetland,12,39,1,9:38,7/27/22,,
wetland,12,43,2,9:54,7/27/22,,
wetland,12,44,2,9:56,7/27/22,,
wetland,12,41,3,10:11,7/27/22,,
wetland,5,289,1,11:28,7/27/22,,
wetland,5,294,2,11:32,7/27/22,,
wetland,5,293,2,11:34,7/27/22,,
wetland,5,291,3,11:49,7/27/22,,
river,Gavi-trib,55,30m,9:24,7/21/22,,
river,Gavi-trib,59,30m,9:26,7/21/22,,
river,Gavi-trib,48,0m,9:40,7/21/22,,
river,Gavi-trib,57,0m,9:40,7/21/22,,
river,Colmillo,1,0m,10:30,7/26/22,,
river,Colmillo,6,0m,10:30,7/26/22,,
river,Colmillo,34,50m,10:38,7/26/22,,
river,Colmillo,33,50m ,10:38,7/26/22,,
