"Date Time, GMT-05:00","Low Range, μS/cm (LGR S/N: 20954780, SEN S/N: 20954780)","Temp, °C (LGR S/N: 20954780, SEN S/N: 20954780)",Coupler Detached (LGR S/N: 20954780),Coupler Attached (LGR S/N: 20954780),Host Connected (LGR S/N: 20954780),Stopped (LGR S/N: 20954780),End Of File (LGR S/N: 20954780)
7/21/22 9:17,2,9.19,Logged,,,,
7/21/22 9:17,2,9.15,,,,,
7/21/22 9:17,1.9,9.17,,,,,
7/21/22 9:17,2,9.11,,,,,
7/21/22 9:17,2,9.09,,,,,
7/21/22 9:17,2,9.07,,,,,
7/21/22 9:17,2,9.1,,,,,
7/21/22 9:17,3.3,9.1,,,,,
7/21/22 9:17,2,9.09,,,,,
7/21/22 9:17,2.2,9.1,,,,,
7/21/22 9:17,3.4,9.09,,,,,
7/21/22 9:17,3.4,9.09,,,,,
7/21/22 9:17,2,9.1,,,,,
7/21/22 9:17,2,9.09,,,,,
7/21/22 9:17,2,9.1,,,,,
7/21/22 9:18,2,9.1,,,,,
7/21/22 9:18,2,9.07,,,,,
7/21/22 9:18,2,9.08,,,,,
7/21/22 9:18,2,9.08,,,,,
7/21/22 9:18,2,9.08,,,,,
7/21/22 9:18,2,9.08,,,,,
7/21/22 9:18,2,9.08,,,,,
7/21/22 9:18,2,9.05,,,,,
7/21/22 9:18,2.2,9.05,,,,,
7/21/22 9:18,2,9.04,,,,,
7/21/22 9:18,2,9.04,,,,,
7/21/22 9:18,2.2,9.04,,,,,
7/21/22 9:18,3.4,9.04,,,,,
7/21/22 9:18,2,9.04,,,,,
7/21/22 9:18,3.4,9.03,,,,,
7/21/22 9:18,2,9.03,,,,,
7/21/22 9:18,2,9.04,,,,,
7/21/22 9:18,2.2,9.02,,,,,
7/21/22 9:18,2,9.01,,,,,
7/21/22 9:18,2,9.01,,,,,
7/21/22 9:18,2,8.99,,,,,
7/21/22 9:18,2,8.96,,,,,
7/21/22 9:18,2,8.97,,,,,
7/21/22 9:18,2,8.94,,,,,
7/21/22 9:18,2,8.94,,,,,
7/21/22 9:18,3.4,8.94,,,,,
7/21/22 9:18,2,8.93,,,,,
7/21/22 9:18,2,8.92,,,,,
7/21/22 9:18,2,8.91,,,,,
7/21/22 9:18,2.2,8.88,,,,,
7/21/22 9:18,2,8.86,,,,,
7/21/22 9:18,2,8.86,,,,,
7/21/22 9:18,2,8.86,,,,,
7/21/22 9:18,2,8.86,,,,,
7/21/22 9:18,2,8.86,,,,,
7/21/22 9:18,2,8.85,,,,,
7/21/22 9:18,2,8.85,,,,,
7/21/22 9:18,3.4,8.85,,,,,
7/21/22 9:18,2,8.82,,,,,
7/21/22 9:18,2.2,8.81,,,,,
7/21/22 9:18,2,8.81,,,,,
7/21/22 9:18,2,8.82,,,,,
7/21/22 9:18,3.4,8.81,,,,,
7/21/22 9:18,2,8.81,,,,,
7/21/22 9:18,2,8.82,,,,,
7/21/22 9:18,2,8.8,,,,,
7/21/22 9:18,2.2,8.81,,,,,
7/21/22 9:18,3.4,8.8,,,,,
7/21/22 9:18,2,8.8,,,,,
7/21/22 9:18,2,8.8,,,,,
7/21/22 9:18,2,8.81,,,,,
7/21/22 9:18,2,8.8,,,,,
7/21/22 9:18,2,8.8,,,,,
7/21/22 9:18,2,8.8,,,,,
7/21/22 9:18,2,8.79,,,,,
7/21/22 9:18,2,8.8,,,,,
7/21/22 9:18,2,8.8,,,,,
7/21/22 9:18,2,8.81,,,,,
7/21/22 9:18,2,8.81,,,,,
7/21/22 9:18,2,8.81,,,,,
7/21/22 9:19,2,8.81,,,,,
7/21/22 9:19,2,8.81,,,,,
7/21/22 9:19,2,8.8,,,,,
7/21/22 9:19,3.4,8.8,,,,,
7/21/22 9:19,1.9,8.81,,,,,
7/21/22 9:19,2,8.81,,,,,
7/21/22 9:19,2,8.81,,,,,
7/21/22 9:19,2,8.81,,,,,
7/21/22 9:19,2,8.8,,,,,
7/21/22 9:19,2,8.77,,,,,
7/21/22 9:19,2.2,8.77,,,,,
7/21/22 9:19,2,8.74,,,,,
7/21/22 9:19,2,8.74,,,,,
7/21/22 9:19,1.9,8.73,,,,,
7/21/22 9:19,2,8.73,,,,,
7/21/22 9:19,2,8.74,,,,,
7/21/22 9:19,2,8.74,,,,,
7/21/22 9:19,2,8.73,,,,,
7/21/22 9:19,2,8.74,,,,,
7/21/22 9:19,2,8.73,,,,,
7/21/22 9:19,2,8.71,,,,,
7/21/22 9:19,2,8.69,,,,,
7/21/22 9:19,2,8.68,,,,,
7/21/22 9:19,2,8.69,,,,,
7/21/22 9:19,2,8.68,,,,,
7/21/22 9:19,2,8.65,,,,,
7/21/22 9:19,2,8.68,,,,,
7/21/22 9:19,3.4,8.67,,,,,
7/21/22 9:19,2,8.65,,,,,
7/21/22 9:19,2,8.65,,,,,
7/21/22 9:19,3.4,8.63,,,,,
7/21/22 9:19,2,8.63,,,,,
7/21/22 9:19,2,8.63,,,,,
7/21/22 9:19,2,8.62,,,,,
7/21/22 9:19,2,8.6,,,,,
7/21/22 9:19,2,8.6,,,,,
7/21/22 9:19,2,8.62,,,,,
7/21/22 9:19,2.2,8.63,,,,,
7/21/22 9:19,2,8.63,,,,,
7/21/22 9:19,2.2,8.62,,,,,
7/21/22 9:19,2,8.6,,,,,
7/21/22 9:19,2,8.6,,,,,
7/21/22 9:19,2,8.57,,,,,
7/21/22 9:19,2,8.57,,,,,
7/21/22 9:19,2,8.56,,,,,
7/21/22 9:19,2,8.53,,,,,
7/21/22 9:19,3.4,8.54,,,,,
7/21/22 9:19,2.2,8.56,,,,,
7/21/22 9:19,2,8.56,,,,,
7/21/22 9:19,1.9,8.54,,,,,
7/21/22 9:19,2,8.52,,,,,
7/21/22 9:19,2,8.5,,,,,
7/21/22 9:19,3.4,8.47,,,,,
7/21/22 9:19,2,8.43,,,,,
7/21/22 9:19,2,8.42,,,,,
7/21/22 9:19,2,8.45,,,,,
7/21/22 9:19,2,8.42,,,,,
7/21/22 9:19,3.4,8.43,,,,,
7/21/22 9:19,2,8.4,,,,,
7/21/22 9:19,2,8.34,,,,,
7/21/22 9:20,2,8.34,,,,,
7/21/22 9:20,2.2,8.3,,,,,
7/21/22 9:20,2,8.31,,,,,
7/21/22 9:20,2,8.29,,,,,
7/21/22 9:20,2,8.29,,,,,
7/21/22 9:20,2,8.28,,,,,
7/21/22 9:20,2,8.24,,,,,
7/21/22 9:20,2,8.24,,,,,
7/21/22 9:20,2,8.25,,,,,
7/21/22 9:20,2,8.18,,,,,
7/21/22 9:20,2,8.18,,,,,
7/21/22 9:20,2,8.16,,,,,
7/21/22 9:20,2,8.14,,,,,
7/21/22 9:20,2,8.14,,,,,
7/21/22 9:20,1.9,8.13,,,,,
7/21/22 9:20,2,8.1,,,,,
7/21/22 9:20,2,8.1,,,,,
7/21/22 9:20,3.4,8.07,,,,,
7/21/22 9:20,2,8.01,,,,,
7/21/22 9:20,2,7.99,,,,,
7/21/22 9:20,3.4,7.91,,,,,
7/21/22 9:20,2,7.94,,,,,
7/21/22 9:20,3.4,7.93,,,,,
7/21/22 9:20,2,7.95,,,,,
7/21/22 9:20,2,7.94,,,,,
7/21/22 9:20,2,7.9,,,,,
7/21/22 9:20,2.2,7.77,,,,,
7/21/22 9:20,2.2,7.68,,,,,
7/21/22 9:20,3.4,7.65,,,,,
7/21/22 9:20,2,7.71,,,,,
7/21/22 9:20,2,7.76,,,,,
7/21/22 9:20,2,7.73,,,,,
7/21/22 9:20,3.4,7.72,,,,,
7/21/22 9:20,3.4,7.7,,,,,
7/21/22 9:20,2,7.62,,,,,
7/21/22 9:20,2,7.55,,,,,
7/21/22 9:20,2.2,7.51,,,,,
7/21/22 9:20,3.4,7.42,,,,,
7/21/22 9:20,2,7.45,,,,,
7/21/22 9:20,2,7.43,,,,,
7/21/22 9:20,3.4,7.36,,,,,
7/21/22 9:20,2,7.36,,,,,
7/21/22 9:20,2,7.26,,,,,
7/21/22 9:20,3.4,7.27,,,,,
7/21/22 9:20,2,7.17,,,,,
7/21/22 9:20,2,7.21,,,,,
7/21/22 9:20,2,7.21,,,,,
7/21/22 9:20,1.9,7.17,,,,,
7/21/22 9:20,3.4,7.25,,,,,
7/21/22 9:20,2,7.28,,,,,
7/21/22 9:20,2,7.32,,,,,
7/21/22 9:20,2,7.36,,,,,
7/21/22 9:20,2,7.37,,,,,
7/21/22 9:20,2,7.39,,,,,
7/21/22 9:20,3.4,7.4,,,,,
7/21/22 9:20,2,7.42,,,,,
7/21/22 9:20,2,7.44,,,,,
7/21/22 9:20,3.4,7.45,,,,,
7/21/22 9:20,2,7.46,,,,,
7/21/22 9:20,1.9,7.46,,,,,
7/21/22 9:21,2,7.49,,,,,
7/21/22 9:21,2,7.5,,,,,
7/21/22 9:21,2,7.5,,,,,
7/21/22 9:21,2,7.51,,,,,
7/21/22 9:21,2,7.53,,,,,
7/21/22 9:21,2.2,7.53,,,,,
7/21/22 9:21,2,7.54,,,,,
7/21/22 9:21,2,7.54,,,,,
7/21/22 9:21,3.4,7.54,,,,,
7/21/22 9:21,2,7.55,,,,,
7/21/22 9:21,3.4,7.5,,,,,
7/21/22 9:21,3.4,7.45,,,,,
7/21/22 9:21,3.4,7.43,,,,,
7/21/22 9:21,2,7.43,,,,,
7/21/22 9:21,2,7.42,,,,,
7/21/22 9:21,2,7.4,,,,,
7/21/22 9:21,2,7.36,,,,,
7/21/22 9:21,2,7.34,,,,,
7/21/22 9:21,2,7.31,,,,,
7/21/22 9:21,2,7.31,,,,,
7/21/22 9:21,2,7.31,,,,,
7/21/22 9:21,1.9,7.31,,,,,
7/21/22 9:21,2,7.27,,,,,
7/21/22 9:21,3.4,7.27,,,,,
7/21/22 9:21,2,7.25,,,,,
7/21/22 9:21,3.7,7.26,,,,,
7/21/22 9:21,2,7.15,,,,,
7/21/22 9:21,2,7.14,,,,,
7/21/22 9:21,2,7.15,,,,,
7/21/22 9:21,2,7.14,,,,,
7/21/22 9:21,3.4,7.11,,,,,
7/21/22 9:21,2,7.12,,,,,
7/21/22 9:21,3.4,7.1,,,,,
7/21/22 9:21,2,7.09,,,,,
7/21/22 9:21,2,7.06,,,,,
7/21/22 9:21,3.3,7.06,,,,,
7/21/22 9:21,2,7.09,,,,,
7/21/22 9:21,1.9,7.11,,,,,
7/21/22 9:21,2,7.15,,,,,
7/21/22 9:21,2,7.15,,,,,
7/21/22 9:21,2,7.17,,,,,
7/21/22 9:21,1.9,7.19,,,,,
7/21/22 9:21,2,7.17,,,,,
7/21/22 9:21,2,7.12,,,,,
7/21/22 9:21,2,7.16,,,,,
7/21/22 9:21,2,7.15,,,,,
7/21/22 9:21,1.9,7.14,,,,,
7/21/22 9:21,2,7.14,,,,,
7/21/22 9:21,2,7.11,,,,,
7/21/22 9:21,2,7.11,,,,,
7/21/22 9:21,2,7.12,,,,,
7/21/22 9:21,1.9,7.12,,,,,
7/21/22 9:21,1.4,7.14,,,,,
7/21/22 9:21,2,7.16,,,,,
7/21/22 9:21,2,7.16,,,,,
7/21/22 9:21,2,7.16,,,,,
7/21/22 9:21,2,7.15,,,,,
7/21/22 9:21,2,7.16,,,,,
7/21/22 9:21,1.9,7.15,,,,,
7/21/22 9:21,2,7.12,,,,,
7/21/22 9:22,2,7.14,,,,,
7/21/22 9:22,2,7.14,,,,,
7/21/22 9:22,2,7.15,,,,,
7/21/22 9:22,2,7.14,,,,,
7/21/22 9:22,2,7.11,,,,,
7/21/22 9:22,2,7.11,,,,,
7/21/22 9:22,2,7.11,,,,,
7/21/22 9:22,1.9,7.1,,,,,
7/21/22 9:22,2,7.1,,,,,
7/21/22 9:22,2,7.06,,,,,
7/21/22 9:22,2,7.08,,,,,
7/21/22 9:22,2,7.05,,,,,
7/21/22 9:22,2,7.06,,,,,
7/21/22 9:22,2,7.08,,,,,
7/21/22 9:22,1.9,7.06,,,,,
7/21/22 9:22,2,7.05,,,,,
7/21/22 9:22,1.4,7.05,,,,,
7/21/22 9:22,2,7.06,,,,,
7/21/22 9:22,1.9,7.05,,,,,
7/21/22 9:22,2,7.02,,,,,
7/21/22 9:22,2.2,7.02,,,,,
7/21/22 9:22,2,7,,,,,
7/21/22 9:22,2,7.02,,,,,
7/21/22 9:22,1.9,7.03,,,,,
7/21/22 9:22,2,7.03,,,,,
7/21/22 9:22,2,7.03,,,,,
7/21/22 9:22,2,7.03,,,,,
7/21/22 9:22,2,6.99,,,,,
7/21/22 9:22,3.4,6.98,,,,,
7/21/22 9:22,2,6.97,,,,,
7/21/22 9:22,2,6.94,,,,,
7/21/22 9:22,1.9,6.92,,,,,
7/21/22 9:22,1.2,6.91,,,,,
7/21/22 9:22,2,6.92,,,,,
7/21/22 9:22,2,6.89,,,,,
7/21/22 9:22,2,6.91,,,,,
7/21/22 9:22,2,6.91,,,,,
7/21/22 9:22,2,6.92,,,,,
7/21/22 9:22,2,6.89,,,,,
7/21/22 9:22,2,6.91,,,,,
7/21/22 9:22,2,6.91,,,,,
7/21/22 9:22,2,6.91,,,,,
7/21/22 9:22,3.4,6.88,,,,,
7/21/22 9:22,2,6.89,,,,,
7/21/22 9:22,2,6.87,,,,,
7/21/22 9:22,2,6.87,,,,,
7/21/22 9:22,2,6.86,,,,,
7/21/22 9:22,2,6.81,,,,,
7/21/22 9:22,2,6.82,,,,,
7/21/22 9:22,2,6.83,,,,,
7/21/22 9:22,2,6.83,,,,,
7/21/22 9:22,2,6.85,,,,,
