"Date Time, GMT-05:00","Low Range, μS/cm (LGR S/N: 20954781, SEN S/N: 20954781)","Temp, °C (LGR S/N: 20954781, SEN S/N: 20954781)",Coupler Detached (LGR S/N: 20954781),Coupler Attached (LGR S/N: 20954781),Host Connected (LGR S/N: 20954781),Stopped (LGR S/N: 20954781),End Of File (LGR S/N: 20954781)
7/21/22 9:18,3.5,9.57,Logged,,,,
7/21/22 9:18,2.3,9.61,,,,,
7/21/22 9:18,2.2,9.72,,,,,
7/21/22 9:18,2.2,9.7,,,,,
7/21/22 9:18,3.5,9.74,,,,,
7/21/22 9:18,2,9.82,,,,,
7/21/22 9:18,2.3,9.83,,,,,
7/21/22 9:18,2.2,9.84,,,,,
7/21/22 9:18,2.2,9.85,,,,,
7/21/22 9:18,2.2,9.82,,,,,
7/21/22 9:18,3.5,9.85,,,,,
7/21/22 9:18,2.2,9.88,,,,,
7/21/22 9:18,3.4,9.89,,,,,
7/21/22 9:18,2.2,9.91,,,,,
7/21/22 9:18,2.2,9.93,,,,,
7/21/22 9:19,2.3,9.93,,,,,
7/21/22 9:19,2.2,9.93,,,,,
7/21/22 9:19,3.5,9.9,,,,,
7/21/22 9:19,2.3,9.89,,,,,
7/21/22 9:19,3.4,9.86,,,,,
7/21/22 9:19,3.5,9.89,,,,,
7/21/22 9:19,2.2,9.86,,,,,
7/21/22 9:19,2.3,9.86,,,,,
7/21/22 9:19,3.4,9.89,,,,,
7/21/22 9:19,2.3,9.83,,,,,
7/21/22 9:19,3.5,9.82,,,,,
7/21/22 9:19,2.3,9.75,,,,,
7/21/22 9:19,2.3,9.77,,,,,
7/21/22 9:19,3.4,9.78,,,,,
7/21/22 9:19,3.5,9.74,,,,,
7/21/22 9:19,2.2,9.78,,,,,
7/21/22 9:19,3.5,9.79,,,,,
7/21/22 9:19,2.3,9.77,,,,,
7/21/22 9:19,2.2,9.79,,,,,
7/21/22 9:19,3.5,9.74,,,,,
7/21/22 9:19,3.4,9.72,,,,,
7/21/22 9:19,3.4,9.72,,,,,
7/21/22 9:19,3.5,9.68,,,,,
7/21/22 9:19,2.3,9.68,,,,,
7/21/22 9:19,3.5,9.67,,,,,
7/21/22 9:19,2.2,9.64,,,,,
7/21/22 9:19,2.2,9.65,,,,,
7/21/22 9:19,3.5,9.67,,,,,
7/21/22 9:19,3.5,9.63,,,,,
7/21/22 9:19,3.5,9.62,,,,,
7/21/22 9:19,2.2,9.61,,,,,
7/21/22 9:19,3.5,9.61,,,,,
7/21/22 9:19,2.2,9.58,,,,,
