"Wetland","Location","Date","Watertemp_c","Waterlevel","ppm_NOTcorrected","Time_CH4","CH4.ppm.NOT.CORRECTED","N20.ppm.NOT.CORRECTED","Flux_mean","Flux_stdev","Time_Baro","AirPress_kpa","AirTemp_C","AirPress_hpa","CO2_ppm","AirPress_atm","VaporPressure_atm","TotalAir_atm","Total_air_MolperL","CO2_air_MolesPerLiter","CO2_air_gCO2asCPerLiter","Watertemp_K","KH_mol.L.atm","CO2_water_gCO2asCPerLiter","deltaCO2_gCO2asCperM3","Flux_gCO2asCperM2perDay","k_m.d","Sc","K600"
6,2,2022-07-19,5.5728,"0.4002211",434.8983,"12:39",8.9078,0.268561677,0.04,0.02,"12:34",62.60229,8.528594,626.0229,647.282443120829,0.61783658634357,0.0111119777737706,0.606724608569799,0.0262494490981467,1.07622741302401e-05,0.000129147289562882,278.7228,0.0613389050880053,0.000476443156124648,0.0213027481964887,0.041472,1.94679107209443,1352.97275893823,2.92340002929126
6,2,2022-07-19,5.5728,"0.4002211",434.8983,"12:53",8.8584,0.199146573,0.04,0.02,"12:34",62.60229,8.528594,626.0229,647.282443120829,0.61783658634357,0.0111119777737706,0.606724608569799,0.0262494490981467,1.07622741302401e-05,0.000129147289562882,278.7228,0.0613389050880053,0.000476443156124648,0.0213027481964887,0.041472,1.94679107209443,1352.97275893823,2.92340002929126
6,3,2022-07-19,5.5728,"0.4002211",393.1186,"13:07",18.0451,0.262961697,0.04,0.02,"12:34",62.60229,8.528594,626.0229,585.099476921937,0.61783658634357,0.0111119777737706,0.606724608569799,0.0262494490981467,1.07622741302401e-05,0.000129147289562882,278.7228,0.0613389050880053,0.000430672335383475,0.0184952161672458,0.041472,2.24230955858981,1352.97275893823,3.36716554910498
7,1,2022-06-30,6.7146,"0.3521116",728.7119,"11:18",14.6131,0.237449089,0.0444444444444444,0.0296273147243853,"10:51",62.57962,9.880264,625.7962,1088.76021997989,0.61761285083146,0.0121719587628384,0.605440892068622,0.0260688156669391,1.0688214423445e-05,0.000128258573081341,279.8646,0.059221466915002,0.000773735728150912,0.0382261039833422,0.04608,1.20545897170374,1261.1975722405,1.74770597672419
7,1,2022-06-30,6.7146,"0.3521116",728.7119,"11:15",16.0939,0.20291488,0.0444444444444444,0.0296273147243853,"10:51",62.57962,9.880264,625.7962,1088.76021997989,0.61761285083146,0.0121719587628384,0.605440892068622,0.0260688156669391,1.0688214423445e-05,0.000128258573081341,279.8646,0.059221466915002,0.000773735728150912,0.0382261039833422,0.04608,1.20545897170374,1261.1975722405,1.74770597672419
7,2,2022-06-30,6.7146,"0.3521116",779.3898,"11:21",9.4642,0.220422759,0.0444444444444444,0.0296273147243853,"10:51",62.57962,9.880264,625.7962,1164.47749803191,0.61761285083146,0.0121719587628384,0.605440892068622,0.0260688156669391,1.0688214423445e-05,0.000128258573081341,279.8646,0.059221466915002,0.000827544787475536,0.0414127554098628,0.04608,1.11270065331189,1261.1975722405,1.61322253825826
7,3,2022-06-30,6.7146,"0.3521116",253.8136,"11:25",10.3015,0.245661927,0.0444444444444444,0.0296273147243853,"10:51",62.57962,9.880264,625.7962,379.220033280488,0.61761285083146,0.0121719587628384,0.605440892068622,0.0260688156669391,1.0688214423445e-05,0.000128258573081341,279.8646,0.059221466915002,0.000269495599853117,0.00836426390813799,0.04608,5.50915185198384,1261.1975722405,7.98731258749102
7,1,2022-07-11,6.451,"0.3808888",268.9831,"13:02",6.7121,0.262750465,0.04,0.05,"12:09",62.76471,21.31306,627.6471,400.8431212915,0.61943954716743,0.0253373237514143,0.594102223416016,0.0245874100543725,1.00808381222927e-05,0.000120970057467513,279.601,0.0597022020867901,0.000287174604389338,0.00992277744807018,0.041472,4.17947497230885,1281.76507850222,6.10872143568661
7,2,2022-07-11,6.451,"0.3808888",225.1695,"12:57",5.6019,0.236922957,0.04,0.05,"12:09",62.76471,21.31306,627.6471,335.551360660378,0.61943954716743,0.0253373237514143,0.594102223416016,0.0245874100543725,1.00808381222927e-05,0.000120970057467513,279.601,0.0597022020867901,0.000240397861735719,0.00713010290520204,0.041472,5.81646584227312,1281.76507850222,8.50134761089488
7,2,2022-07-11,6.451,"0.3808888",225.1695,"13:00",6.2961,0.250509959,0.04,0.05,"12:09",62.76471,21.31306,627.6471,335.551360660378,0.61943954716743,0.0253373237514143,0.594102223416016,0.0245874100543725,1.00808381222927e-05,0.000120970057467513,279.601,0.0597022020867901,0.000240397861735719,0.00713010290520204,0.041472,5.81646584227312,1281.76507850222,8.50134761089488
7,3,2022-07-11,6.451,"0.3808888",240.8475,"12:54",8.1304,0.25704962,0.04,0.05,"12:09",62.76471,21.31306,627.6471,358.914978878802,0.61943954716743,0.0253373237514143,0.594102223416016,0.0245874100543725,1.00808381222927e-05,0.000120970057467513,279.601,0.0597022020867901,0.000257136175211978,0.00812941707895372,0.041472,5.10147278669795,1281.76507850222,7.45631362124372
7,1,2022-07-19,5.5318,"0.3842009",452.1017,"11:44",23.9395,0.273531457,0.09,0.0525991127935317,"11:38",62.74971,10.54945,627.4971,671.857954302036,0.61929150867243,0.0127289699701279,0.606562538702302,0.0260555064001035,1.06827576240424e-05,0.000128193091488509,278.6818,0.0614166595157959,0.000495159254668167,0.022537835897823,0.093312,4.14023779492569,1356.3999738744,6.22506007223677
7,2,2022-07-19,5.5318,"0.3842009",491.1695,"11:52",5.845,0.24703168,0.09,0.0525991127935317,"11:38",62.74971,10.54945,627.4971,729.915714728685,0.61929150867243,0.0127289699701279,0.606562538702302,0.0260555064001035,1.06827576240424e-05,0.000128193091488509,278.6818,0.0614166595157959,0.000537947819120645,0.0251657665919706,0.093312,3.70789420059917,1356.3999738744,5.57500928292511
7,2,2022-07-19,5.5318,"0.3842009",491.1695,"11:55",6.2038,0.254728391,0.09,0.0525991127935317,"11:38",62.74971,10.54945,627.4971,729.915714728685,0.61929150867243,0.0127289699701279,0.606562538702302,0.0260555064001035,1.06827576240424e-05,0.000128193091488509,278.6818,0.0614166595157959,0.000537947819120645,0.0251657665919706,0.093312,3.70789420059917,1356.3999738744,5.57500928292511
7,3,2022-07-19,5.5318,"0.3842009",452.1864,"12:05",7.7027,0.339634631,0.09,0.0525991127935317,"11:38",62.74971,10.54945,627.4971,671.983825026984,0.61929150867243,0.0127289699701279,0.606562538702302,0.0260555064001035,1.06827576240424e-05,0.000128193091488509,278.6818,0.0614166595157959,0.000495252021381653,0.0225435333194796,0.093312,4.13919143364143,1356.3999738744,6.22348681432877
8,1,2022-07-05,6.978,"0.4748195",9397.932,"10:02",65.0347,0.349357581,1.5275,0.928358766856866,"9:44",63.75624,5.008009,637.5624,13896.1843558478,0.62922518776392,0.00872350802596291,0.620501679737957,0.0271852805819891,1.11459650386155e-05,0.000133751580463386,280.128,0.0587458559063985,0.00979611892580863,0.567624039784342,1.583712,2.79007210582853,1241.0094088503,4.01261358440873
8,1,2022-07-05,6.978,"0.4748195",9397.932,"9:58",79.7011,0.31799272,1.5275,0.928358766856866,"9:44",63.75624,5.008009,637.5624,13896.1843558478,0.62922518776392,0.00872350802596291,0.620501679737957,0.0271852805819891,1.11459650386155e-05,0.000133751580463386,280.128,0.0587458559063985,0.00979611892580863,0.567624039784342,1.583712,2.79007210582853,1241.0094088503,4.01261358440873
8,2,2022-07-05,6.978,"0.4748195",7530.305,"10:12",58.7815,0.33717928,1.5275,0.928358766856866,"9:44",63.75624,5.008009,637.5624,11134.6311652141,0.62922518776392,0.00872350802596291,0.620501679737957,0.0271852805819891,1.11459650386155e-05,0.000133751580463386,280.128,0.0587458559063985,0.00784936125603073,0.453260094230893,1.583712,3.49404684012012,1241.0094088503,5.02505286008118
8,3,2022-07-05,6.978,"0.4748195",3354.39,"10:16",38.7535,0.252618855,1.5275,0.928358766856866,"9:44",63.75624,5.008009,637.5624,4959.94457519084,0.62922518776392,0.00872350802596291,0.620501679737957,0.0271852805819891,1.11459650386155e-05,0.000133751580463386,280.128,0.0587458559063985,0.00349651427181461,0.197548372513532,1.583712,8.01683142133463,1241.0094088503,11.5296112232947
8,1,2022-07-08,7.079,"0.4653909",10517.98,"10:25",38.5051,0.381290307,1.04,0.383822875816437,"10:07",63.84128,7.988405,638.4128,15544.6215378286,0.63006446733824,0.0107116848637294,0.61935278247451,0.0268472831862542,1.10073861063642e-05,0.00013208863327637,280.229,0.0585647344517529,0.0109243995901912,0.632048825312459,1.078272,1.70599478523981,1233.36379952781,2.44595055085195
8,1,2022-07-08,7.079,"0.4653909",10517.98,"10:22",40.7515,0.381182913,1.04,0.383822875816437,"10:07",63.84128,7.988405,638.4128,15544.6215378286,0.63006446733824,0.0107116848637294,0.61935278247451,0.0268472831862542,1.10073861063642e-05,0.00013208863327637,280.229,0.0585647344517529,0.0109243995901912,0.632048825312459,1.078272,1.70599478523981,1233.36379952781,2.44595055085195
8,2,2022-07-08,7.079,"0.4653909",7493.119,"10:32",34.8931,0.347540199,1.04,0.383822875816437,"10:07",63.84128,7.988405,638.4128,11074.1510245231,0.63006446733824,0.0107116848637294,0.61935278247451,0.0268472831862542,1.10073861063642e-05,0.00013208863327637,280.229,0.0585647344517529,0.00778265656835759,0.448053479523127,1.078272,2.40656986114164,1233.36379952781,3.45039206945505
8,3,2022-07-08,7.079,"0.4653909",6369.29,"10:37",84.3163,0.300769139,1.04,0.383822875816437,"10:07",63.84128,7.988405,638.4128,9413.23357856514,0.63006446733824,0.0107116848637294,0.61935278247451,0.0268472831862542,1.10073861063642e-05,0.00013208863327637,280.229,0.0585647344517529,0.00661540229833189,0.379693543161397,1.078272,2.83984813389797,1233.36379952781,4.07159984751491
8,1,2022-07-18,7.079,"0.6151322",5026.119,"10:05",48.8143,0.250299105,0.95,0.354870868532954,"10:08",63.78435,8.677213,637.8435,7432.20982903683,0.62950261190355,0.0112243965307499,0.6182782153728,0.0267352005429679,1.09614322226168e-05,0.000131537186671402,280.229,0.0585647344517529,0.005223184740327,0.298190986901757,0.98496,3.30311794542774,1233.36379952781,4.73580765196317
8,2,2022-07-18,7.079,"0.6151322",5242.559,"10:12",103.7839,0.283057921,0.95,0.354870868532954,"10:08",63.78435,8.677213,637.8435,7752.26343210448,0.62950261190355,0.0112243965307499,0.6182782153728,0.0267352005429679,1.09614322226168e-05,0.000131537186671402,280.229,0.0585647344517529,0.00544811099161479,0.311363733079655,0.98496,3.16337419987196,1233.36379952781,4.53545165182908
8,2,2022-07-18,7.079,"0.6151322",5242.559,"10:10",86.4691,0.274906701,0.95,0.354870868532954,"10:08",63.78435,8.677213,637.8435,7752.26343210448,0.62950261190355,0.0112243965307499,0.6182782153728,0.0267352005429679,1.09614322226168e-05,0.000131537186671402,280.229,0.0585647344517529,0.00544811099161479,0.311363733079655,0.98496,3.16337419987196,1233.36379952781,4.53545165182908
8,3,2022-07-18,7.079,"0.6151322",4312.153,"10:14",72.4891,0.251986119,0.95,0.354870868532954,"10:08",63.78435,8.677213,637.8435,6376.45585210192,0.62950261190355,0.0112243965307499,0.6182782153728,0.0267352005429679,1.09614322226168e-05,0.000131537186671402,280.229,0.0585647344517529,0.0044812253246601,0.254738330749247,0.98496,3.86655591682254,1233.36379952781,5.54363041228322
8,1,2022-07-28,7.8822,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.0322,0.0571486224757669,NA,NA,NA,NA,1174.41144699824,NA
8,2,2022-07-28,7.8822,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.0322,0.0571486224757669,NA,NA,NA,NA,1174.41144699824,NA
8,3,2022-07-28,7.8822,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.0322,0.0571486224757669,NA,NA,NA,NA,1174.41144699824,NA
9,1,2022-07-05,7.36585,"0.6305777",4119.288,"10:42",170.1643,0.27131048,0.658,0.232099116758337,"10:37",63.72989,5.397598,637.2989,6099.98970530829,0.62896513347437,0.00896332463875736,0.620001808835613,0.0271253884439029,1.11214092620002e-05,0.000133456911144002,280.51585,0.0580540749169016,0.00424955111213155,0.238956041109155,0.6822144,2.85497866818259,1211.93515956133,4.05757854003751
9,2,2022-07-05,7.36585,"0.6305777",NA,"10:53",190.4779,0.281151591,0.658,0.232099116758337,"10:37",63.72989,5.397598,637.2989,NA,0.62896513347437,0.00896332463875736,0.620001808835613,0.0271253884439029,1.11214092620002e-05,0.000133456911144002,280.51585,0.0580540749169016,NA,NA,0.6822144,NA,1211.93515956133,NA
9,2,2022-07-05,7.36585,"0.6305777",NA,"10:50",158.4691,0.291642819,0.658,0.232099116758337,"10:37",63.72989,5.397598,637.2989,NA,0.62896513347437,0.00896332463875736,0.620001808835613,0.0271253884439029,1.11214092620002e-05,0.000133456911144002,280.51585,0.0580540749169016,NA,NA,0.6822144,NA,1211.93515956133,NA
9,3,2022-07-05,7.36585,"0.6305777",NA,"10:57",198.2323,0.277552161,0.658,0.232099116758337,"10:37",63.72989,5.397598,637.2989,NA,0.62896513347437,0.00896332463875736,0.620001808835613,0.0271253884439029,1.11214092620002e-05,0.000133456911144002,280.51585,0.0580540749169016,NA,NA,0.6822144,NA,1211.93515956133,NA
9,1,2022-07-08,7.28,"0.6314629	",2890.763,"11:32",291.0547,0.279351645,0.3125,0.164595463687997,"11:29",63.80642,8.629661,638.0642,4276.43960404175,0.62972042587586,0.0111883185072039,0.618532107368656,0.0267506927595352,1.09677840314095e-05,0.000131613408376913,280.43,0.0582063298071362,0.00298699024791784,0.166201006045977,0.324,1.94944668331532,1218.30434817536,2.77788097754773
9,1,2022-07-08,7.28,"0.6314629	",2890.763,"11:29",325.0315,0.295886147,0.3125,0.164595463687997,"11:29",63.80642,8.629661,638.0642,4276.43960404175,0.62972042587586,0.0111883185072039,0.618532107368656,0.0267506927595352,1.09677840314095e-05,0.000131613408376913,280.43,0.0582063298071362,0.00298699024791784,0.166201006045977,0.324,1.94944668331532,1218.30434817536,2.77788097754773
9,2,2022-07-08,7.28,"0.6314629	",NA,"11:35",639.3283,0.266764967,0.3125,0.164595463687997,"11:29",63.80642,8.629661,638.0642,NA,0.62972042587586,0.0111883185072039,0.618532107368656,0.0267506927595352,1.09677840314095e-05,0.000131613408376913,280.43,0.0582063298071362,NA,NA,0.324,NA,1218.30434817536,NA
9,3,2022-07-08,7.28,"0.6314629	",NA,"11:39",222.9307,0.298645683,0.3125,0.164595463687997,"11:29",63.80642,8.629661,638.0642,NA,0.62972042587586,0.0111883185072039,0.618532107368656,0.0267506927595352,1.09677840314095e-05,0.000131613408376913,280.43,0.0582063298071362,NA,NA,0.324,NA,1218.30434817536,NA
9,1,2022-07-18,7.582,"0.6193947",3202.695,"9:35",484.9687,0.222627507,0.244285714285714,0.0846280376819926,"9:27",63.80909,11.34625,638.0909,4742.30703037533,0.62974677672797,0.0134213959448294,0.61632538078314,0.0264007298904291,1.08242992550759e-05,0.000129891591060911,280.732,0.0576729036067384,0.00328203139483673,0.181793055058126,0.253275428571429,1.39320739447635,1196.06447736947,1.96705925082647
9,1,2022-07-18,7.582,"0.6193947",3202.695,"9:33",476.9323,0.197053965,0.244285714285714,0.0846280376819926,"9:27",63.80909,11.34625,638.0909,4742.30703037533,0.62974677672797,0.0134213959448294,0.61632538078314,0.0264007298904291,1.08242992550759e-05,0.000129891591060911,280.732,0.0576729036067384,0.00328203139483673,0.181793055058126,0.253275428571429,1.39320739447635,1196.06447736947,1.96705925082647
9,2,2022-07-18,7.582,"0.6193947",NA,"9:39",675.6823,0.165220993,0.244285714285714,0.0846280376819926,"9:27",63.80909,11.34625,638.0909,NA,0.62974677672797,0.0134213959448294,0.61632538078314,0.0264007298904291,1.08242992550759e-05,0.000129891591060911,280.732,0.0576729036067384,NA,NA,0.253275428571429,NA,1196.06447736947,NA
9,3,2022-07-18,7.582,"0.6193947",NA,"9:42",317.2195,0.242607299,0.244285714285714,0.0846280376819926,"9:27",63.80909,11.34625,638.0909,NA,0.62974677672797,0.0134213959448294,0.61632538078314,0.0264007298904291,1.08242992550759e-05,0.000129891591060911,280.732,0.0576729036067384,NA,NA,0.253275428571429,NA,1196.06447736947,NA
9,1,2022-07-28,7.682,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280.832,0.0574976028968123,NA,NA,NA,NA,1188.80163325157,NA
9,2,2022-07-28,7.682,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280.832,0.0574976028968123,NA,NA,NA,NA,1188.80163325157,NA
9,3,2022-07-28,7.682,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280.832,0.0574976028968123,NA,NA,NA,NA,1188.80163325157,NA
10,1,2022-07-05,7.179,"0.6548553",1238.949,"11:43",217.0711,0.223047539,0.296666666666667,0.0665331997326648,"11:25",63.70984,7.503792,637.0984,1833.94702072086,0.62876725535272,0.0103634569260144,0.618403798426706,0.0268524342190615,1.10094980298152e-05,0.000132113976357783,280.329,0.0583860844312034,0.00128492382712994,0.0673080532803063,0.307584,4.56979492066214,1225.84565139997,6.53189178066134
10,2,2022-07-05,7.179,"0.6548553",1888.932,"11:48",238.0063,0.25177522,0.296666666666667,0.0665331997326648,"11:25",63.70984,7.503792,637.0984,2796.08056001037,0.62876725535272,0.0103634569260144,0.618403798426706,0.0268524342190615,1.10094980298152e-05,0.000132113976357783,280.329,0.0583860844312034,0.00195902634783854,0.106666259969686,0.307584,2.88361099458643,1225.84565139997,4.12172434018869
10,2,2022-07-05,7.179,"0.6548553",1888.932,"11:51",248.0119,0.226934049,0.296666666666667,0.0665331997326648,"11:25",63.70984,7.503792,637.0984,2796.08056001037,0.62876725535272,0.0103634569260144,0.618403798426706,0.0268524342190615,1.10094980298152e-05,0.000132113976357783,280.329,0.0583860844312034,0.00195902634783854,0.106666259969686,0.307584,2.88361099458643,1225.84565139997,4.12172434018869
10,3,2022-07-05,7.179,"0.6548553",2716.78,"11:55",83.9179,0.22178752,0.296666666666667,0.0665331997326648,"11:25",63.70984,7.503792,637.0984,4021.49772666511,0.62876725535272,0.0103634569260144,0.618403798426706,0.0268524342190615,1.10094980298152e-05,0.000132113976357783,280.329,0.0583860844312034,0.00281759406970754,0.156794667468635,0.307584,1.96169936749622,1225.84565139997,2.80397877741535
10,1,2022-07-08,7.381,"0.6480597",1371.407,"11:59",187.5559,0.169699907,0.254285714285714,0.0207019667802706,"11:40",63.79533,8.826833,637.9533,2029.6512083078,0.62961097608189,0.0113385843936738,0.618272391688216,0.0267207628618458,1.09555127733568e-05,0.000131466153280281,280.531,0.058027257435367,0.00141330111802177,0.0743813674887087,0.263643428571429,3.54448213944776,1210.81507558377,5.03519247950618
10,2,2022-07-08,7.381,"0.6480597",2052.39,"12:05",21.4807,0.249350339,0.254285714285714,0.0207019667802706,"11:40",63.79533,8.826833,637.9533,3037.49057968849,0.62961097608189,0.0113385843936738,0.618272391688216,0.0267207628618458,1.09555127733568e-05,0.000131466153280281,280.531,0.058027257435367,0.00211508697390103,0.115104076012314,0.263643428571429,2.2904786494548,1210.81507558377,3.25379009301516
10,2,2022-07-08,7.381,"0.6480597",2052.39,"12:08",332.3431,0.22651378,0.254285714285714,0.0207019667802706,"11:40",63.79533,8.826833,637.9533,3037.49057968849,0.62961097608189,0.0113385843936738,0.618272391688216,0.0267207628618458,1.09555127733568e-05,0.000131466153280281,280.531,0.058027257435367,0.00211508697390103,0.115104076012314,0.263643428571429,2.2904786494548,1210.81507558377,3.25379009301516
10,3,2022-07-08,7.381,"0.6480597",2159.169,"12:13",256.4851,0.228405191,0.254285714285714,0.0207019667802706,"11:40",63.79533,8.826833,637.9533,3195.52107418932,0.62961097608189,0.0113385843936738,0.618272391688216,0.0267207628618458,1.09555127733568e-05,0.000131466153280281,280.531,0.058027257435367,0.00222512788814549,0.1214894484716,0.263643428571429,2.1700932211661,1210.81507558377,3.08277391087244
10,1,2022-07-18,8.282,"0.6151322",1568.508,"11:16",720.7015,0.132396935,0.53,0.18,"10:53",63.77594,9.472281,637.7594,2328.41432389736,0.62941961165402,0.0118430075300358,0.617576604123984,0.0266297362624409,1.09181918676008e-05,0.000131018302411209,281.432,0.056459496661095,0.00157753320894875,0.0816695035358803,0.549504,6.72838668302402,1146.26607584175,9.29989482732616
10,2,2022-07-18,8.282,"0.6151322",2633.475,"11:11",472.6219,0.178249293,0.53,0.18,"10:53",63.77594,9.472281,637.7594,3909.3335269094,0.62941961165402,0.0118430075300358,0.617576604123984,0.0266297362624409,1.09181918676008e-05,0.000131018302411209,281.432,0.056459496661095,0.00264862803851577,0.142142978489536,0.549504,3.86585398617106,1146.26607584175,5.3433366991078
10,2,2022-07-18,8.282,"0.6151322",2633.475,"11:09",540.4291,0.147231069,0.53,0.18,"10:53",63.77594,9.472281,637.7594,3909.3335269094,0.62941961165402,0.0118430075300358,0.617576604123984,0.0266297362624409,1.09181918676008e-05,0.000131018302411209,281.432,0.056459496661095,0.00264862803851577,0.142142978489536,0.549504,3.86585398617106,1146.26607584175,5.3433366991078
10,3,2022-07-18,8.282,"0.6151322",2769.068,"11:19",372.9703,0.174911667,0.53,0.18,"10:53",63.77594,9.472281,637.7594,4110.61824042072,0.62941961165402,0.0118430075300358,0.617576604123984,0.0266297362624409,1.09181918676008e-05,0.000131018302411209,281.432,0.056459496661095,0.00278500124184084,0.14984254090733,0.549504,3.66720956994342,1146.26607584175,5.06877278564937
10,1,2022-07-28,8.182,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.332,0.0566308979258602,NA,NA,NA,NA,1153.23258604605,NA
10,2,2022-07-28,8.182,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.332,0.0566308979258602,NA,NA,NA,NA,1153.23258604605,NA
10,3,2022-07-28,8.182,"x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.332,0.0566308979258602,NA,NA,NA,NA,1153.23258604605,NA
11,1,2022-07-11,8.4016,"0.3165531",271.0169,"11:45",11.3623,0.312034141,0.0128571428571429,0.0149602648308619,"10:56",62.78498,14.99531,627.8498,406.298279341718,0.61963959652034,0.0170342519218734,0.602605344598466,0.0254861274953982,1.04493122731132e-05,0.000125391747277359,281.5516,0.0562553409357928,0.000274277378711932,0.00837561195679269,0.0133302857142857,1.59155961176959,1137.99782688095,2.19188619263163
11,1,2022-07-11,8.4016,"0.3165531",271.0169,"11:45",12.1015,0.310864295,0.0128571428571429,0.0149602648308619,"10:56",62.78498,14.99531,627.8498,406.298279341718,0.61963959652034,0.0170342519218734,0.602605344598466,0.0254861274953982,1.04493122731132e-05,0.000125391747277359,281.5516,0.0562553409357928,0.000274277378711932,0.00837561195679269,0.0133302857142857,1.59155961176959,1137.99782688095,2.19188619263163
11,2,2022-07-11,8.4016,"0.3165531",NA,"12:00",8.5984,0.39343618,0.0128571428571429,0.0149602648308619,"10:56",62.78498,14.99531,627.8498,NA,0.61963959652034,0.0170342519218734,0.602605344598466,0.0254861274953982,1.04493122731132e-05,0.000125391747277359,281.5516,0.0562553409357928,NA,NA,0.0133302857142857,NA,1137.99782688095,NA
11,3,2022-07-11,8.4016,"0.3165531",NA,"12:05",14.8699,0.353635597,0.0128571428571429,0.0149602648308619,"10:56",62.78498,14.99531,627.8498,NA,0.61963959652034,0.0170342519218734,0.602605344598466,0.0254861274953982,1.04493122731132e-05,0.000125391747277359,281.5516,0.0562553409357928,NA,NA,0.0133302857142857,NA,1137.99782688095,NA
11,1,2022-07-19,6.166,"0.3210512",453.6271,"11:08",17.3251,0.278398919,0.064,0.0288097205817759,"11:01",62.74875,10.48571,627.4875,675.493124793476,0.61928203420875,0.012674964061256,0.606607070147494,0.0260632750436444,1.06859427678942e-05,0.000128231313214731,279.316,0.0602273905216604,0.000488198258659601,0.0216798697981974,0.0663552,3.06068258793312,1304.41727198073,4.51285041080052
11,1,2022-07-19,6.166,"0.3210512",453.6271,"11:06",17.1595,0.236817735,0.064,0.0288097205817759,"11:01",62.74875,10.48571,627.4875,675.493124793476,0.61928203420875,0.012674964061256,0.606607070147494,0.0260632750436444,1.06859427678942e-05,0.000128231313214731,279.316,0.0602273905216604,0.000488198258659601,0.0216798697981974,0.0663552,3.06068258793312,1304.41727198073,4.51285041080052
11,2,2022-07-19,6.166,"0.3210512",NA,"11:20",24.0715,0.34145,0.064,0.0288097205817759,"11:01",62.74875,10.48571,627.4875,NA,0.61928203420875,0.012674964061256,0.606607070147494,0.0260632750436444,1.06859427678942e-05,0.000128231313214731,279.316,0.0602273905216604,NA,NA,0.0663552,NA,1304.41727198073,NA
11,3,2022-07-19,6.166,"0.3210512",NA,"11:25",321.1159,0.183780839,0.064,0.0288097205817759,"11:01",62.74875,10.48571,627.4875,NA,0.61928203420875,0.012674964061256,0.606607070147494,0.0260632750436444,1.06859427678942e-05,0.000128231313214731,279.316,0.0602273905216604,NA,NA,0.0663552,NA,1304.41727198073,NA
11,1,2022-07-22,6.37,"0.3324407",456.5085,"12:04",37.1335,0.264123587,0.034,0.0288097205817759,"12:02",62.68232,7.519318,626.8232,680.654204529796,0.61862642106056,0.0103744565993046,0.608251964461255,0.0264101585375649,1.08281650004016e-05,0.000129937980004819,279.52,0.0598508898559534,0.000488853117903653,0.0214813903860174,0.0352512,1.64101109688624,1288.15898170404,2.40447699153543
11,1,2022-07-22,6.37,"0.3324407",456.5085,"12:07",32.2183,0.241448999,0.034,0.0288097205817759,"12:02",62.68232,7.519318,626.8232,680.654204529796,0.61862642106056,0.0103744565993046,0.608251964461255,0.0264101585375649,1.08281650004016e-05,0.000129937980004819,279.52,0.0598508898559534,0.000488853117903653,0.0214813903860174,0.0352512,1.64101109688624,1288.15898170404,2.40447699153543
11,2,2022-07-22,6.37,"0.3324407",NA,"12:15",8.7518,0.428699075,0.034,0.0288097205817759,"12:02",62.68232,7.519318,626.8232,NA,0.61862642106056,0.0103744565993046,0.608251964461255,0.0264101585375649,1.08281650004016e-05,0.000129937980004819,279.52,0.0598508898559534,NA,NA,0.0352512,NA,1288.15898170404,NA
11,3,2022-07-22,6.37,"0.3324407",NA,"12:16",19.5907,0.34786088,0.034,0.0288097205817759,"12:02",62.68232,7.519318,626.8232,NA,0.61862642106056,0.0103744565993046,0.608251964461255,0.0264101585375649,1.08281650004016e-05,0.000129937980004819,279.52,0.0598508898559534,NA,NA,0.0352512,NA,1288.15898170404,NA
12,1,2022-07-06,6.0454,"0.3967293",1154.627,"12:31",11.3371,0.252935245,0.127142857142857,0.0381725406168211,"12:24",62.70932,6.593249,627.0932,1719.33221489183,0.61889289035156,0.00973609300058692,0.609156797350973,0.0265370050743343,1.08801720804771e-05,0.000130562064965725,279.1954,0.0604513424077248,0.00124723128522069,0.0675041533898002,0.131821714285714,1.95279412697045,1314.13389642818,2.89001863977773
12,2,2022-07-06,6.0454,"0.3967293",1131.746,"12:42",12.9031,0.247663965,0.127142857142857,0.0381725406168211,"12:24",62.70932,6.593249,627.0932,1685.26057062148,0.61889289035156,0.00973609300058692,0.609156797350973,0.0265370050743343,1.08801720804771e-05,0.000130562064965725,279.1954,0.0604513424077248,0.00122251516561052,0.0660100307802554,0.131821714285714,1.9969951949355,1314.13389642818,2.9554335796082
